Standard_reporting_values_v0.1,,
,,
MEASURE,,
Sample,,
Date_of_measure,,
Exposure,,s
Dimensionnality_of_measure,,
"Sampling_Matrix_Size_(Nx,Ny,Nz)",,
"Sampling_Step_Size_(dx,dy,dz)",,
"Field_of_view_(X,Y,Z)",,
,,
SPECTROMETER,,
Type,,
Model,,
Wavelength_nm,,nm
Confocal_Pinhole_Diameter,,AU
Detection_Lens_NA,,
Detector_Model,,
Detector_Type,,
Filtering_Module,,
Illumination_Lens_NA,,
Illumination_Power,,mW
Illumination_Type,,
Laser_Model,,
Laser_Drift,,MHz/h
Phonons_Measured,,
Polarization_probed-analyzed,,
Scan_Amplitude,,GHz
Scanning_Strategy,,
Scattering_Angle,,degrees
Spectral_Resolution,,GHz
Spectrometer_Resolution,,MHz
x-Mechanical_Resolution,,µm
x-Optical_Resolution,,µm
y-Mechanical_Resolution,,µm
y-Optical_Resolution,,µm
z-Mechanical_Resolution,,µm
z-Optical_Resolution,,µm
,,
FILEPROP,,
BLS_HDF5_Version,0.1,
Filepath,,
Name,,